Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2024-01-16,Society of the Snow,2023,https://boxd.it/5Bsorf,4.5,,"Yo durante toda la película pensando en sólo dos cosas: que Numa sobrevivía, porque era él quien contaba la historia en off, y en cómo car*jo hizo San Martin para cruzar los Andes a caballo. El verdadero prócer argentino.",,2024-01-14
2024-01-17,Julia(s),2022,https://boxd.it/5BXcE9,4.5,,"Esta película es maravillosa, intimista, detallista, emotiva, y su guión rompe con todos los esquemas. Sólo le voy a bajar media estrella porque, si fuese elige tu propia aventura, yo no me habría quedado con ese final.",,2024-01-15
2024-01-18,Oppenheimer,2023,https://boxd.it/5CprPR,4.5,,Me encantaría saber mucho más sobre física e historia para poder entender en su totalidad esta maldita maravilla.,,2024-01-16
2024-01-19,At the End of the Tunnel,2016,https://boxd.it/5CQrtF,4.5,,"Cumple con todos los elementos clásicos de los thrillers pero, además, le añade claustrofobia y argentinidad.",,2024-01-17
2024-01-19,9,2021,https://boxd.it/5CQWBF,4,,"Si es nene, ponele Enzo.",,2024-01-18
2024-01-20,Appropriate Adult,2011,https://boxd.it/5DmFar,3.5,,"Cómo me gustaba hacer zapping, parar en Europa Europa, y encontrarme con estas joyitas!",,2024-01-06
2024-01-20,Bodyguard,2018,https://boxd.it/5Dn0QX,4.5,,Año 2024 y todavía estoy esperando la segunda temporada de Bodyguard que nos prometieron.,,2024-01-19
2024-01-22,Nadie puede ser tan malo haciendo café,2018,https://boxd.it/5EtOTD,3,Yes,Yendo a hacer yoga.,,2024-01-20
2024-01-22,Crazy About Her,2021,https://boxd.it/5EuIAn,4.5,Yes,"Está llena de clichés pero yo la amo, es mi comfort movie española para reir y llorar al mismo tiempo.",,2024-01-21
2024-01-23,The Last Letter from Your Lover,2021,https://boxd.it/5EYkZD,5,Yes,"Cuando se estrenó esta película se la recomendé a una persona y, luego de unos días, me respondió <i>""es la más linda que vi en toda mi vida""<i>.

Me quedo con esa hermosa frase y con todos los sentimientos que me nacen en cada rewatch. Preciosa, para llorar a mares, para replantearte una y otra vez el paso del tiempo y el amor.",,2024-01-22
2024-01-24,Weekend at Bernie's,1989,https://boxd.it/5FohHj,5,Yes,"<a href=""https://boxd.it/5FohHj"">Weekend at Bernie’s ✔️</a>
<a href=""https://boxd.it/5HhkRF"">Weekend at Bernie’s II</a>

No puedo ser imparcial porque amo esta película desde que era chiquita y no entendía ni la mitad de la trama, pero yo me reía con los dos pibes haciendo saludar al muerto. Lejos, lejos, mi comedia ochentosa preferida.",,2024-01-23
2024-01-25,La Empresa,2020,https://boxd.it/5FTigb,4,Yes,Alto plot twist por ser un cortometraje.,,2024-01-24
2024-01-26,One Day,2011,https://boxd.it/5GlCxx,4.5,Yes,"<blockquote>“She made you decent, and in return you made her so happy”<blockquote>

Nota mental: dejar de ser masoquista viendo, una y otra vez, esta película.",,2024-01-25
2024-01-27,Yí (Endless River),2020,https://boxd.it/5GMsjf,3,Yes,"¿Estamos hablando de una paradoja espacio temporal, verdad?",,2024-01-26
2024-01-28,Weekend at Bernie's II,1993,https://boxd.it/5HhkRF,4,Yes,"<a href=""https://boxd.it/5FohHj"">Weekend at Bernie’s ✔️</a>
<a href=""https://boxd.it/5HhkRF"">Weekend at Bernie’s II ✔️</a>

Tal vez la película pierde un poquito de la magia y espontaneidad que caracterizó a la primera parte, pero Terry Kiser, en el papel de Bernie, va a ser por siempre el mejor muerto de la historia del cine, ¡si hasta hizo twerk en los 90!",,2024-01-27
2024-01-29,Rodríguez y El Cambio Climático,2017,https://boxd.it/5HU3rX,3,Yes,"<blockquote>“Si no cambiamos nuestro modo de vida, estamos fritos.”<blockquote>",,2024-01-28
2024-01-30,Interstellar,2014,https://boxd.it/5Iwa1j,4.5,,"<blockquote>“Love isn’t something that we invented. It’s observable. Powerful. It has to mean something. Maybe it means something more, something we can’t yet understand. Maybe it’s some evidence, some artifact of a higher dimension that we can’t consciously perceive. Love is the one thing that we’re capable of perceiving that transcends dimensions of time and space.”<blockquote>

Fascinante, misteriosa, abrumadora, asfixiante, magnífica. Un viaje a través del tiempo y el espacio de las emociones, sentimientos y pensamientos.",,2024-01-29
2024-01-31,Through My Window,2022,https://boxd.it/5IWdKD,2.5,Yes,Es una red flag 🚩 constante y odio el hecho de que voy a ver las dos películas que faltan de la trilogía.,,2024-01-30
2024-02-01,Through My Window: Across the Sea,2023,https://boxd.it/5JlA7T,2.5,,"Sorprendentemente, esta segunda parte es mejor que la primera.",,2024-01-31
